[0.072s] Invoking command in '/home/mscrobotics2425laptop4/interbotix_ws/build/interbotix_xsarm_moveit': AMENT_PREFIX_PATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_ros_control:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_sim:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_control:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_ros_control:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_common_sim:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop4/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_ros_control:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_sim:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_control:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_descriptions:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_sdk:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_ros_control:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_driver:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_common_sim:/home/mscrobotics2425laptop4/interbotix_ws/install/dynamixel_workbench_toolbox:/home/mscrobotics2425laptop4/apriltag_ws/install/apriltag_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_driver/lib:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs/lib:/home/mscrobotics2425laptop4/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/mscrobotics2425laptop4/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_moveit -DCMAKE_INSTALL_PREFIX=/home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit
[0.190s] -- The C compiler identification is GNU 11.4.0
[0.309s] -- The CXX compiler identification is GNU 11.4.0
[0.341s] -- Detecting C compiler ABI info
[0.492s] -- Detecting C compiler ABI info - done
[0.504s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.505s] -- Detecting C compile features
[0.505s] -- Detecting C compile features - done
[0.510s] -- Detecting CXX compiler ABI info
[0.680s] -- Detecting CXX compiler ABI info - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.699s] -- Detecting CXX compile features
[0.700s] -- Detecting CXX compile features - done
[0.708s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.087s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.324s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.610s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.626s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.632s] -- Added test 'lint_cmake' to check CMake code style
[1.637s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.643s] -- Added test 'xmllint' to check XML markup files
[1.647s] -- Configuring done
[1.817s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf
[1.817s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250s.srdf.xacro
[1.818s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_px100.srdf.xacro
[1.818s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx150.srdf.xacro
[1.818s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx250.srdf.xacro
[1.818s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300.srdf.xacro
[1.819s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/rx200.srdf.xacro
[1.819s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx200.srdf.xacro
[1.819s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px150.srdf.xacro
[1.819s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/mobile_wx250s.srdf.xacro
[1.820s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/vx300s.srdf.xacro
[1.820s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/px100.srdf.xacro
[1.820s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx200.srdf.xacro
[1.820s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/srdf/wx250.srdf.xacro
[1.821s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/modes.yaml
[1.821s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits
[1.821s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx200_joint_limits.yaml
[1.822s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250_joint_limits.yaml
[1.822s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px150_joint_limits.yaml
[1.822s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx200_joint_limits.yaml
[1.823s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
[1.823s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
[1.823s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx250_joint_limits.yaml
[1.824s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
[1.825s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/wx250s_joint_limits.yaml
[1.825s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300s_joint_limits.yaml
[1.825s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/rx150_joint_limits.yaml
[1.826s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/px100_joint_limits.yaml
[1.830s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/joint_limits/vx300_joint_limits.yaml
[1.831s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/chomp_planning.yaml
[1.831s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers
[1.831s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250_controllers.yaml
[1.832s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300_controllers.yaml
[1.832s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx150_controllers.yaml
[1.832s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx250_controllers.yaml
[1.832s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/rx200_controllers.yaml
[1.833s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px150_controllers.yaml
[1.833s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/mobile_wx250s_controllers.yaml
[1.833s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/vx300s_controllers.yaml
[1.834s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx200_controllers.yaml
[1.834s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/wx250s_controllers.yaml
[1.834s] -- Installing: /home/mscrobotics2425laptop4/interbotix_ws/install/interbotix_xsarm_moveit/share/interbotix_xsarm_moveit//config/controllers/px100_controllers.yaml
